summonerName,championId,championName,championLevel,championPoints
돼지크면맘모스,11,Master Yi (MasterYi),1,966
돼지크면맘모스,54,Malphite (Malphite),1,938
돼지크면맘모스,888,Renata Glasc (Renata),1,893
돼지크면맘모스,141,Kayn (Kayn),1,892
돼지크면맘모스,142,Zoe (Zoe),1,814
돼지크면맘모스,34,Anivia (Anivia),1,805
돼지크면맘모스,4,Twisted Fate (TwistedFate),1,785
돼지크면맘모스,267,Nami (Nami),1,782
돼지크면맘모스,37,Sona (Sona),1,694
돼지크면맘모스,105,Fizz (Fizz),1,632
돼지크면맘모스,902,Milio (Milio),1,626
돼지크면맘모스,48,Trundle (Trundle),1,599
돼지크면맘모스,58,Renekton (Renekton),1,598
돼지크면맘모스,420,Illaoi (Illaoi),1,596
돼지크면맘모스,8,Vladimir (Vladimir),1,581
돼지크면맘모스,897,K'Sante (KSante),1,547
돼지크면맘모스,92,Riven (Riven),1,507
돼지크면맘모스,38,Kassadin (Kassadin),1,499
돼지크면맘모스,14,Sion (Sion),1,410
돼지크면맘모스,134,Syndra (Syndra),1,266
돼지크면맘모스,120,Hecarim (Hecarim),1,253
돼지크면맘모스,30,Karthus (Karthus),1,211
돼지크면맘모스,164,Camille (Camille),1,198
돼지크면맘모스,518,Neeko (Neeko),1,175
돼지크면맘모스,113,Sejuani (Sejuani),1,171
돼지크면맘모스,102,Shyvana (Shyvana),1,162
돼지크면맘모스,32,Amumu (Amumu),1,162
돼지크면맘모스,55,Katarina (Katarina),1,160
돼지크면맘모스,1,Annie (Annie),1,141
돼지크면맘모스,25,Morgana (Morgana),1,140
돼지크면맘모스,17,Teemo (Teemo),1,136
돼지크면맘모스,74,Heimerdinger (Heimerdinger),1,134
돼지크면맘모스,254,Vi (Vi),1,133
돼지크면맘모스,114,Fiora (Fiora),1,122
돼지크면맘모스,59,Jarvan IV (JarvanIV),1,122
돼지크면맘모스,517,Sylas (Sylas),1,121
돼지크면맘모스,161,Vel'Koz (Velkoz),1,119
돼지크면맘모스,121,Kha'Zix (Khazix),1,119
돼지크면맘모스,20,Nunu & Willump (Nunu),1,112
돼지크면맘모스,23,Tryndamere (Tryndamere),1,99
안타까워,64,Lee Sin (LeeSin),7,234871
안타까워,234,Viego (Viego),7,179441
안타까워,104,Graves (Graves),7,171614
안타까워,76,Nidalee (Nidalee),6,150047
안타까워,203,Kindred (Kindred),5,141048
안타까워,5,Xin Zhao (XinZhao),6,114011
안타까워,131,Diana (Diana),6,81590
안타까워,245,Ekko (Ekko),6,70403
안타까워,78,Poppy (Poppy),5,45746
안타까워,79,Gragas (Gragas),5,41672
안타까워,254,Vi (Vi),5,38746
안타까워,113,Sejuani (Sejuani),5,22881
안타까워,60,Elise (Elise),4,21053
안타까워,517,Sylas (Sylas),4,15250
안타까워,518,Neeko (Neeko),3,9092
안타까워,421,Rek'Sai (RekSai),3,7120
안타까워,120,Hecarim (Hecarim),3,7039
안타까워,163,Taliyah (Taliyah),3,6073
안타까워,2,Olaf (Olaf),2,5839
안타까워,57,Maokai (Maokai),2,5756
안타까워,887,Gwen (Gwen),2,5478
안타까워,876,Lillia (Lillia),2,3632
안타까워,68,Rumble (Rumble),2,3126
안타까워,62,Wukong (MonkeyKing),2,3108
안타까워,91,Talon (Talon),2,2965
안타까워,115,Ziggs (Ziggs),2,2686
안타까워,238,Zed (Zed),2,2600
안타까워,122,Darius (Darius),2,2034
안타까워,8,Vladimir (Vladimir),1,1732
안타까워,53,Blitzcrank (Blitzcrank),1,1682
안타까워,222,Jinx (Jinx),1,1522
안타까워,106,Volibear (Volibear),1,1353
안타까워,888,Renata Glasc (Renata),1,1304
안타까워,200,Bel'Veth (Belveth),1,1244
안타까워,427,Ivern (Ivern),1,1184
안타까워,777,Yone (Yone),1,1179
안타까워,56,Nocturne (Nocturne),1,1088
안타까워,55,Katarina (Katarina),1,1068
안타까워,80,Pantheon (Pantheon),1,1048
안타까워,14,Sion (Sion),1,1042
안타까워,82,Mordekaiser (Mordekaiser),1,1003
안타까워,92,Riven (Riven),1,980
안타까워,77,Udyr (Udyr),1,976
안타까워,59,Jarvan IV (JarvanIV),1,935
안타까워,81,Ezreal (Ezreal),1,919
안타까워,58,Renekton (Renekton),1,912
안타까워,121,Kha'Zix (Khazix),1,900
안타까워,7,LeBlanc (Leblanc),1,899
안타까워,21,Miss Fortune (MissFortune),1,882
안타까워,99,Lux (Lux),1,859
안타까워,266,Aatrox (Aatrox),1,809
안타까워,236,Lucian (Lucian),1,791
안타까워,164,Camille (Camille),1,709
안타까워,103,Ahri (Ahri),1,660
안타까워,1,Annie (Annie),1,621
안타까워,11,Master Yi (MasterYi),1,592
안타까워,102,Shyvana (Shyvana),1,383
안타까워,412,Thresh (Thresh),1,353
안타까워,48,Trundle (Trundle),1,238
안타까워,39,Irelia (Irelia),1,180
안타까워,54,Malphite (Malphite),1,142
안타까워,150,Gnar (Gnar),1,134
안타까워,72,Skarner (Skarner),1,123
안타까워,29,Twitch (Twitch),1,107
안타까워,110,Varus (Varus),1,97
안타까워,67,Vayne (Vayne),1,95
Miaoniu3,497,Rakan (Rakan),5,107952
Miaoniu3,902,Milio (Milio),5,76298
Miaoniu3,111,Nautilus (Nautilus),5,52610
Miaoniu3,29,Twitch (Twitch),5,49284
Miaoniu3,412,Thresh (Thresh),5,48624
Miaoniu3,526,Rell (Rell),5,41845
Miaoniu3,117,Lulu (Lulu),5,37701
Miaoniu3,12,Alistar (Alistar),5,36956
Miaoniu3,350,Yuumi (Yuumi),5,36347
Miaoniu3,1,Annie (Annie),5,34042
Miaoniu3,22,Ashe (Ashe),5,33264
Miaoniu3,201,Braum (Braum),5,32091
Miaoniu3,43,Karma (Karma),5,31686
Miaoniu3,53,Blitzcrank (Blitzcrank),5,23968
Miaoniu3,89,Leona (Leona),5,22449
Miaoniu3,888,Renata Glasc (Renata),4,21338
Miaoniu3,54,Malphite (Malphite),4,16371
Miaoniu3,267,Nami (Nami),4,15864
Miaoniu3,518,Neeko (Neeko),3,11158
Miaoniu3,14,Sion (Sion),3,9510
Miaoniu3,235,Senna (Senna),3,8730
Miaoniu3,429,Kalista (Kalista),3,6876
Miaoniu3,99,Lux (Lux),2,5673
Miaoniu3,498,Xayah (Xayah),2,5596
Miaoniu3,223,Tahm Kench (TahmKench),2,5437
Miaoniu3,51,Caitlyn (Caitlyn),2,3043
Miaoniu3,523,Aphelios (Aphelios),2,2303
Miaoniu3,110,Varus (Varus),2,2285
Miaoniu3,32,Amumu (Amumu),2,2189
Miaoniu3,221,Zeri (Zeri),2,2125
Miaoniu3,222,Jinx (Jinx),2,2083
Miaoniu3,10,Kayle (Kayle),2,2053
Miaoniu3,24,Jax (Jax),2,1921
Miaoniu3,16,Soraka (Soraka),1,1630
Miaoniu3,82,Mordekaiser (Mordekaiser),1,1471
Miaoniu3,202,Jhin (Jhin),1,1462
Miaoniu3,119,Draven (Draven),1,1379
Miaoniu3,84,Akali (Akali),1,1356
Miaoniu3,39,Irelia (Irelia),1,1310
Miaoniu3,517,Sylas (Sylas),1,1219
Miaoniu3,875,Sett (Sett),1,1172
Miaoniu3,74,Heimerdinger (Heimerdinger),1,1168
Miaoniu3,266,Aatrox (Aatrox),1,1088
Miaoniu3,555,Pyke (Pyke),1,1002
Miaoniu3,41,Gangplank (Gangplank),1,946
Miaoniu3,18,Tristana (Tristana),1,935
Miaoniu3,15,Sivir (Sivir),1,929
Miaoniu3,40,Janna (Janna),1,923
Miaoniu3,245,Ekko (Ekko),1,904
Miaoniu3,55,Katarina (Katarina),1,888
Miaoniu3,57,Maokai (Maokai),1,886
Miaoniu3,711,Vex (Vex),1,834
Miaoniu3,360,Samira (Samira),1,823
Miaoniu3,58,Renekton (Renekton),1,803
Miaoniu3,67,Vayne (Vayne),1,800
Miaoniu3,120,Hecarim (Hecarim),1,775
Miaoniu3,4,Twisted Fate (TwistedFate),1,768
Miaoniu3,145,Kai'Sa (Kaisa),1,744
Miaoniu3,122,Darius (Darius),1,740
Miaoniu3,236,Lucian (Lucian),1,733
Miaoniu3,121,Kha'Zix (Khazix),1,709
Miaoniu3,8,Vladimir (Vladimir),1,663
Miaoniu3,62,Wukong (MonkeyKing),1,653
Miaoniu3,45,Veigar (Veigar),1,642
Miaoniu3,114,Fiora (Fiora),1,634
Miaoniu3,31,Cho'Gath (Chogath),1,627
Miaoniu3,23,Tryndamere (Tryndamere),1,607
Miaoniu3,103,Ahri (Ahri),1,605
Miaoniu3,81,Ezreal (Ezreal),1,546
Miaoniu3,163,Taliyah (Taliyah),1,498
Miaoniu3,92,Riven (Riven),1,458
Miaoniu3,85,Kennen (Kennen),1,399
Miaoniu3,101,Xerath (Xerath),1,180
Miaoniu3,64,Lee Sin (LeeSin),1,177
Miaoniu3,86,Garen (Garen),1,120
Miaoniu3,76,Nidalee (Nidalee),1,115
Miaoniu3,42,Corki (Corki),1,112
Miaoniu3,268,Azir (Azir),1,107
Miaoniu3,161,Vel'Koz (Velkoz),1,101
Miaoniu3,105,Fizz (Fizz),1,86
Miaoniu3,21,Miss Fortune (MissFortune),1,86
Miaoniu3,7,LeBlanc (Leblanc),1,83
saigo no chosen,126,Jayce (Jayce),5,192414
saigo no chosen,897,K'Sante (KSante),5,122569
saigo no chosen,114,Fiora (Fiora),5,118280
saigo no chosen,85,Kennen (Kennen),5,88797
saigo no chosen,92,Riven (Riven),5,68946
saigo no chosen,39,Irelia (Irelia),5,68282
saigo no chosen,24,Jax (Jax),5,66149
saigo no chosen,79,Gragas (Gragas),5,63204
saigo no chosen,266,Aatrox (Aatrox),5,57311
saigo no chosen,58,Renekton (Renekton),5,50259
saigo no chosen,164,Camille (Camille),5,46545
saigo no chosen,84,Akali (Akali),5,46411
saigo no chosen,41,Gangplank (Gangplank),5,38329
saigo no chosen,150,Gnar (Gnar),5,37978
saigo no chosen,887,Gwen (Gwen),5,36094
saigo no chosen,777,Yone (Yone),5,27866
saigo no chosen,54,Malphite (Malphite),5,24124
saigo no chosen,134,Syndra (Syndra),4,17499
saigo no chosen,517,Sylas (Sylas),4,17428
saigo no chosen,516,Ornn (Ornn),4,15950
saigo no chosen,68,Rumble (Rumble),4,14987
saigo no chosen,64,Lee Sin (LeeSin),4,14696
saigo no chosen,236,Lucian (Lucian),4,14354
saigo no chosen,78,Poppy (Poppy),3,12288
saigo no chosen,69,Cassiopeia (Cassiopeia),3,11589
saigo no chosen,14,Sion (Sion),3,11447
saigo no chosen,10,Kayle (Kayle),3,11314
saigo no chosen,133,Quinn (Quinn),3,10610
saigo no chosen,67,Vayne (Vayne),3,10425
saigo no chosen,103,Ahri (Ahri),3,10303
saigo no chosen,268,Azir (Azir),3,8513
saigo no chosen,53,Blitzcrank (Blitzcrank),3,8247
saigo no chosen,86,Garen (Garen),3,7781
saigo no chosen,245,Ekko (Ekko),3,7681
saigo no chosen,7,LeBlanc (Leblanc),3,7570
saigo no chosen,412,Thresh (Thresh),3,7398
saigo no chosen,23,Tryndamere (Tryndamere),3,6924
saigo no chosen,4,Twisted Fate (TwistedFate),3,6917
saigo no chosen,104,Graves (Graves),3,6531
saigo no chosen,497,Rakan (Rakan),2,4939
saigo no chosen,76,Nidalee (Nidalee),2,4891
saigo no chosen,99,Lux (Lux),2,4696
saigo no chosen,102,Shyvana (Shyvana),2,4051
saigo no chosen,711,Vex (Vex),2,3389
saigo no chosen,22,Ashe (Ashe),2,3024
saigo no chosen,61,Orianna (Orianna),2,2806
saigo no chosen,157,Yasuo (Yasuo),2,2755
saigo no chosen,17,Teemo (Teemo),2,2703
saigo no chosen,75,Nasus (Nasus),2,2657
saigo no chosen,518,Neeko (Neeko),2,2606
saigo no chosen,111,Nautilus (Nautilus),2,2512
saigo no chosen,81,Ezreal (Ezreal),2,2470
saigo no chosen,15,Sivir (Sivir),2,2394
saigo no chosen,234,Viego (Viego),2,2350
saigo no chosen,875,Sett (Sett),2,2287
saigo no chosen,36,Dr. Mundo (DrMundo),2,2243
saigo no chosen,107,Rengar (Rengar),2,1952
saigo no chosen,420,Illaoi (Illaoi),2,1897
saigo no chosen,12,Alistar (Alistar),2,1856
saigo no chosen,62,Wukong (MonkeyKing),2,1855
saigo no chosen,13,Ryze (Ryze),2,1803
saigo no chosen,122,Darius (Darius),1,1573
saigo no chosen,888,Renata Glasc (Renata),1,1260
saigo no chosen,202,Jhin (Jhin),1,1225
saigo no chosen,51,Caitlyn (Caitlyn),1,1221
saigo no chosen,106,Volibear (Volibear),1,1170
saigo no chosen,498,Xayah (Xayah),1,1126
saigo no chosen,43,Karma (Karma),1,1120
saigo no chosen,110,Varus (Varus),1,1037
saigo no chosen,145,Kai'Sa (Kaisa),1,1024
saigo no chosen,18,Tristana (Tristana),1,980
saigo no chosen,127,Lissandra (Lissandra),1,971
saigo no chosen,141,Kayn (Kayn),1,961
saigo no chosen,166,Akshan (Akshan),1,943
saigo no chosen,238,Zed (Zed),1,932
saigo no chosen,876,Lillia (Lillia),1,914
saigo no chosen,222,Jinx (Jinx),1,887
saigo no chosen,113,Sejuani (Sejuani),1,771
saigo no chosen,60,Elise (Elise),1,726
saigo no chosen,902,Milio (Milio),1,685
saigo no chosen,37,Sona (Sona),1,659
saigo no chosen,55,Katarina (Katarina),1,497
saigo no chosen,28,Evelynn (Evelynn),1,485
saigo no chosen,105,Fizz (Fizz),1,395
saigo no chosen,429,Kalista (Kalista),1,352
saigo no chosen,8,Vladimir (Vladimir),1,317
saigo no chosen,57,Maokai (Maokai),1,265
saigo no chosen,31,Cho'Gath (Chogath),1,258
saigo no chosen,2,Olaf (Olaf),1,231
saigo no chosen,38,Kassadin (Kassadin),1,214
saigo no chosen,200,Bel'Veth (Belveth),1,179
saigo no chosen,35,Shaco (Shaco),1,173
saigo no chosen,254,Vi (Vi),1,169
saigo no chosen,59,Jarvan IV (JarvanIV),1,158
saigo no chosen,25,Morgana (Morgana),1,147
saigo no chosen,1,Annie (Annie),1,145
saigo no chosen,246,Qiyana (Qiyana),1,133
saigo no chosen,115,Ziggs (Ziggs),1,129
saigo no chosen,21,Miss Fortune (MissFortune),1,105
saigo no chosen,131,Diana (Diana),1,99
saigo no chosen,26,Zilean (Zilean),1,98
saigo no chosen,29,Twitch (Twitch),1,88
saigo no chosen,63,Brand (Brand),1,81
Worlds Champion,268,Azir (Azir),5,188567
Worlds Champion,236,Lucian (Lucian),5,37711
Worlds Champion,75,Nasus (Nasus),4,19551
Worlds Champion,4,Twisted Fate (TwistedFate),4,16643
Worlds Champion,234,Viego (Viego),4,15750
Worlds Champion,61,Orianna (Orianna),3,12326
Worlds Champion,112,Viktor (Viktor),3,11977
Worlds Champion,518,Neeko (Neeko),3,8964
Worlds Champion,517,Sylas (Sylas),3,8936
Worlds Champion,13,Ryze (Ryze),3,6494
Worlds Champion,777,Yone (Yone),2,5731
Worlds Champion,157,Yasuo (Yasuo),2,4824
Worlds Champion,91,Talon (Talon),2,4813
Worlds Champion,523,Aphelios (Aphelios),2,4600
Worlds Champion,39,Irelia (Irelia),2,4137
Worlds Champion,67,Vayne (Vayne),2,4045
Worlds Champion,897,K'Sante (KSante),2,3970
Worlds Champion,45,Veigar (Veigar),2,3849
Worlds Champion,103,Ahri (Ahri),2,3709
Worlds Champion,7,LeBlanc (Leblanc),2,3552
Worlds Champion,145,Kai'Sa (Kaisa),2,2905
Worlds Champion,82,Mordekaiser (Mordekaiser),2,2713
Worlds Champion,69,Cassiopeia (Cassiopeia),2,2676
Worlds Champion,122,Darius (Darius),2,2505
Worlds Champion,84,Akali (Akali),2,2383
Worlds Champion,134,Syndra (Syndra),2,2014
Worlds Champion,360,Samira (Samira),2,2008
Worlds Champion,222,Jinx (Jinx),2,1828
Worlds Champion,26,Zilean (Zilean),2,1804
Worlds Champion,1,Annie (Annie),1,1562
Worlds Champion,18,Tristana (Tristana),1,1467
Worlds Champion,81,Ezreal (Ezreal),1,1423
Worlds Champion,79,Gragas (Gragas),1,1415
Worlds Champion,127,Lissandra (Lissandra),1,1132
Worlds Champion,64,Lee Sin (LeeSin),1,1101
Worlds Champion,121,Kha'Zix (Khazix),1,1002
Worlds Champion,54,Malphite (Malphite),1,984
Worlds Champion,887,Gwen (Gwen),1,943
Worlds Champion,497,Rakan (Rakan),1,938
Worlds Champion,238,Zed (Zed),1,925
Worlds Champion,50,Swain (Swain),1,910
Worlds Champion,104,Graves (Graves),1,899
Worlds Champion,110,Varus (Varus),1,886
Worlds Champion,142,Zoe (Zoe),1,882
Worlds Champion,711,Vex (Vex),1,776
Worlds Champion,92,Riven (Riven),1,771
Worlds Champion,202,Jhin (Jhin),1,633
Worlds Champion,111,Nautilus (Nautilus),1,283
Worlds Champion,23,Tryndamere (Tryndamere),1,273
Worlds Champion,115,Ziggs (Ziggs),1,214
Worlds Champion,498,Xayah (Xayah),1,184
Worlds Champion,105,Fizz (Fizz),1,172
Worlds Champion,141,Kayn (Kayn),1,171
Worlds Champion,266,Aatrox (Aatrox),1,145
Worlds Champion,950,Naafiri (Naafiri),1,140
Worlds Champion,131,Diana (Diana),1,140
Worlds Champion,114,Fiora (Fiora),1,118
Worlds Champion,20,Nunu & Willump (Nunu),1,112
Worlds Champion,221,Zeri (Zeri),1,94
Worlds Champion,163,Taliyah (Taliyah),1,91
takes you home,145,Kai'Sa (Kaisa),5,90144
takes you home,429,Kalista (Kalista),5,49171
takes you home,498,Xayah (Xayah),5,44054
takes you home,523,Aphelios (Aphelios),5,34642
takes you home,12,Alistar (Alistar),4,18639
takes you home,81,Ezreal (Ezreal),4,17274
takes you home,412,Thresh (Thresh),4,17003
takes you home,21,Miss Fortune (MissFortune),4,15494
takes you home,222,Jinx (Jinx),3,11727
takes you home,91,Talon (Talon),3,9588
takes you home,54,Malphite (Malphite),3,8179
takes you home,51,Caitlyn (Caitlyn),3,7713
takes you home,221,Zeri (Zeri),3,7396
takes you home,14,Sion (Sion),3,7232
takes you home,18,Tristana (Tristana),2,5619
takes you home,110,Varus (Varus),2,3955
takes you home,360,Samira (Samira),2,3543
takes you home,157,Yasuo (Yasuo),2,3315
takes you home,236,Lucian (Lucian),2,2917
takes you home,22,Ashe (Ashe),2,2540
takes you home,902,Milio (Milio),2,2194
takes you home,202,Jhin (Jhin),2,2017
takes you home,24,Jax (Jax),2,2013
takes you home,517,Sylas (Sylas),2,1804
takes you home,113,Sejuani (Sejuani),1,1698
takes you home,105,Fizz (Fizz),1,1518
takes you home,89,Leona (Leona),1,1391
takes you home,350,Yuumi (Yuumi),1,1384
takes you home,92,Riven (Riven),1,1194
takes you home,114,Fiora (Fiora),1,1168
takes you home,41,Gangplank (Gangplank),1,1029
takes you home,518,Neeko (Neeko),1,991
takes you home,69,Cassiopeia (Cassiopeia),1,980
takes you home,16,Soraka (Soraka),1,952
takes you home,266,Aatrox (Aatrox),1,916
takes you home,117,Lulu (Lulu),1,836
takes you home,17,Teemo (Teemo),1,833
takes you home,107,Rengar (Rengar),1,820
takes you home,79,Gragas (Gragas),1,753
takes you home,101,Xerath (Xerath),1,738
takes you home,64,Lee Sin (LeeSin),1,721
takes you home,15,Sivir (Sivir),1,721
takes you home,121,Kha'Zix (Khazix),1,715
takes you home,45,Veigar (Veigar),1,688
takes you home,131,Diana (Diana),1,682
takes you home,104,Graves (Graves),1,655
takes you home,103,Ahri (Ahri),1,655
takes you home,150,Gnar (Gnar),1,641
takes you home,133,Quinn (Quinn),1,633
takes you home,102,Shyvana (Shyvana),1,632
takes you home,59,Jarvan IV (JarvanIV),1,632
takes you home,84,Akali (Akali),1,620
takes you home,8,Vladimir (Vladimir),1,578
takes you home,96,Kog'Maw (KogMaw),1,560
takes you home,67,Vayne (Vayne),1,554
takes you home,58,Renekton (Renekton),1,490
takes you home,39,Irelia (Irelia),1,484
takes you home,203,Kindred (Kindred),1,256
takes you home,82,Mordekaiser (Mordekaiser),1,177
takes you home,1,Annie (Annie),1,164
takes you home,99,Lux (Lux),1,136
takes you home,245,Ekko (Ekko),1,124
takes you home,80,Pantheon (Pantheon),1,123
takes you home,23,Tryndamere (Tryndamere),1,121
takes you home,119,Draven (Draven),1,115
takes you home,44,Taric (Taric),1,109
takes you home,268,Azir (Azir),1,105
takes you home,147,Seraphine (Seraphine),1,96
255  A  Ming,64,Lee Sin (LeeSin),7,148892
255  A  Ming,2,Olaf (Olaf),7,63807
255  A  Ming,203,Kindred (Kindred),5,53002
255  A  Ming,104,Graves (Graves),5,48417
255  A  Ming,62,Wukong (MonkeyKing),5,37694
255  A  Ming,234,Viego (Viego),5,34774
255  A  Ming,517,Sylas (Sylas),5,30050
255  A  Ming,245,Ekko (Ekko),5,24140
255  A  Ming,163,Taliyah (Taliyah),5,23930
255  A  Ming,76,Nidalee (Nidalee),5,23037
255  A  Ming,121,Kha'Zix (Khazix),5,22817
255  A  Ming,79,Gragas (Gragas),5,22038
255  A  Ming,254,Vi (Vi),4,15454
255  A  Ming,120,Hecarim (Hecarim),4,13703
255  A  Ming,43,Karma (Karma),4,12942
255  A  Ming,131,Diana (Diana),3,12589
255  A  Ming,60,Elise (Elise),3,12208
255  A  Ming,57,Maokai (Maokai),3,11679
255  A  Ming,113,Sejuani (Sejuani),3,11408
255  A  Ming,24,Jax (Jax),3,11260
255  A  Ming,246,Qiyana (Qiyana),3,10713
255  A  Ming,111,Nautilus (Nautilus),3,10135
255  A  Ming,56,Nocturne (Nocturne),3,9846
255  A  Ming,30,Karthus (Karthus),3,8652
255  A  Ming,117,Lulu (Lulu),3,8108
255  A  Ming,54,Malphite (Malphite),3,7581
255  A  Ming,91,Talon (Talon),3,7435
255  A  Ming,53,Blitzcrank (Blitzcrank),3,6462
255  A  Ming,5,Xin Zhao (XinZhao),3,6451
255  A  Ming,887,Gwen (Gwen),3,6312
255  A  Ming,59,Jarvan IV (JarvanIV),3,6079
255  A  Ming,412,Thresh (Thresh),2,5977
255  A  Ming,777,Yone (Yone),2,5750
255  A  Ming,555,Pyke (Pyke),2,5609
255  A  Ming,48,Trundle (Trundle),2,5447
255  A  Ming,200,Bel'Veth (Belveth),2,4838
255  A  Ming,14,Sion (Sion),2,4786
255  A  Ming,897,K'Sante (KSante),2,4776
255  A  Ming,81,Ezreal (Ezreal),2,3982
255  A  Ming,876,Lillia (Lillia),2,3879
255  A  Ming,1,Annie (Annie),2,3818
255  A  Ming,114,Fiora (Fiora),2,3682
255  A  Ming,7,LeBlanc (Leblanc),2,3289
255  A  Ming,58,Renekton (Renekton),2,3234
255  A  Ming,950,Naafiri (Naafiri),2,3166
255  A  Ming,498,Xayah (Xayah),2,3082
255  A  Ming,238,Zed (Zed),2,3011
255  A  Ming,3,Galio (Galio),2,3008
255  A  Ming,8,Vladimir (Vladimir),2,2759
255  A  Ming,85,Kennen (Kennen),2,2396
255  A  Ming,78,Poppy (Poppy),2,2186
255  A  Ming,36,Dr. Mundo (DrMundo),2,2089
255  A  Ming,15,Sivir (Sivir),2,2086
255  A  Ming,134,Syndra (Syndra),2,2026
255  A  Ming,12,Alistar (Alistar),2,1994
255  A  Ming,497,Rakan (Rakan),2,1992
255  A  Ming,429,Kalista (Kalista),2,1951
255  A  Ming,150,Gnar (Gnar),2,1933
255  A  Ming,122,Darius (Darius),1,1744
255  A  Ming,84,Akali (Akali),1,1743
255  A  Ming,421,Rek'Sai (RekSai),1,1731
255  A  Ming,875,Sett (Sett),1,1525
255  A  Ming,126,Jayce (Jayce),1,1486
255  A  Ming,44,Taric (Taric),1,1472
255  A  Ming,266,Aatrox (Aatrox),1,1467
255  A  Ming,267,Nami (Nami),1,1465
255  A  Ming,68,Rumble (Rumble),1,1409
255  A  Ming,103,Ahri (Ahri),1,1381
255  A  Ming,39,Irelia (Irelia),1,1322
255  A  Ming,55,Katarina (Katarina),1,1319
255  A  Ming,89,Leona (Leona),1,1207
255  A  Ming,902,Milio (Milio),1,1204
255  A  Ming,74,Heimerdinger (Heimerdinger),1,1156
255  A  Ming,13,Ryze (Ryze),1,1143
255  A  Ming,145,Kai'Sa (Kaisa),1,1101
255  A  Ming,221,Zeri (Zeri),1,991
255  A  Ming,18,Tristana (Tristana),1,909
255  A  Ming,45,Veigar (Veigar),1,884
255  A  Ming,888,Renata Glasc (Renata),1,879
255  A  Ming,523,Aphelios (Aphelios),1,853
255  A  Ming,518,Neeko (Neeko),1,837
255  A  Ming,80,Pantheon (Pantheon),1,709
255  A  Ming,115,Ziggs (Ziggs),1,679
255  A  Ming,35,Shaco (Shaco),1,655
255  A  Ming,268,Azir (Azir),1,647
255  A  Ming,360,Samira (Samira),1,602
255  A  Ming,105,Fizz (Fizz),1,587
255  A  Ming,96,Kog'Maw (KogMaw),1,587
255  A  Ming,141,Kayn (Kayn),1,585
255  A  Ming,86,Garen (Garen),1,579
255  A  Ming,51,Caitlyn (Caitlyn),1,553
255  A  Ming,63,Brand (Brand),1,489
255  A  Ming,127,Lissandra (Lissandra),1,425
255  A  Ming,427,Ivern (Ivern),1,280
255  A  Ming,101,Xerath (Xerath),1,183
255  A  Ming,711,Vex (Vex),1,170
255  A  Ming,32,Amumu (Amumu),1,164
255  A  Ming,21,Miss Fortune (MissFortune),1,159
255  A  Ming,107,Rengar (Rengar),1,152
255  A  Ming,119,Draven (Draven),1,134
255  A  Ming,222,Jinx (Jinx),1,126
255  A  Ming,22,Ashe (Ashe),1,123
255  A  Ming,10,Kayle (Kayle),1,112
255  A  Ming,350,Yuumi (Yuumi),1,107
255  A  Ming,110,Varus (Varus),1,103
255  A  Ming,4,Twisted Fate (TwistedFate),1,98
Epilogue for you,234,Viego (Viego),7,756718
Epilogue for you,64,Lee Sin (LeeSin),5,503596
Epilogue for you,517,Sylas (Sylas),5,272473
Epilogue for you,104,Graves (Graves),5,216856
Epilogue for you,421,Rek'Sai (RekSai),5,200043
Epilogue for you,76,Nidalee (Nidalee),5,138699
Epilogue for you,875,Sett (Sett),5,120256
Epilogue for you,13,Ryze (Ryze),5,90837
Epilogue for you,203,Kindred (Kindred),5,89492
Epilogue for you,62,Wukong (MonkeyKing),5,88514
Epilogue for you,59,Jarvan IV (JarvanIV),5,81224
Epilogue for you,254,Vi (Vi),5,79127
Epilogue for you,3,Galio (Galio),5,78127
Epilogue for you,79,Gragas (Gragas),5,74625
Epilogue for you,5,Xin Zhao (XinZhao),5,74355
Epilogue for you,131,Diana (Diana),5,67884
Epilogue for you,141,Kayn (Kayn),5,64704
Epilogue for you,266,Aatrox (Aatrox),5,58319
Epilogue for you,245,Ekko (Ekko),5,57200
Epilogue for you,60,Elise (Elise),5,54913
Epilogue for you,113,Sejuani (Sejuani),5,40817
Epilogue for you,200,Bel'Veth (Belveth),5,39430
Epilogue for you,48,Trundle (Trundle),5,38156
Epilogue for you,91,Talon (Talon),5,37615
Epilogue for you,121,Kha'Zix (Khazix),5,37002
Epilogue for you,238,Zed (Zed),5,32633
Epilogue for you,30,Karthus (Karthus),5,29059
Epilogue for you,53,Blitzcrank (Blitzcrank),5,28397
Epilogue for you,106,Volibear (Volibear),5,24416
Epilogue for you,202,Jhin (Jhin),5,23885
Epilogue for you,58,Renekton (Renekton),4,17486
Epilogue for you,56,Nocturne (Nocturne),4,17023
Epilogue for you,120,Hecarim (Hecarim),4,15445
Epilogue for you,80,Pantheon (Pantheon),4,14095
Epilogue for you,876,Lillia (Lillia),3,10988
Epilogue for you,112,Viktor (Viktor),3,10023
Epilogue for you,68,Rumble (Rumble),3,6763
Epilogue for you,412,Thresh (Thresh),3,6096
Epilogue for you,777,Yone (Yone),2,5282
Epilogue for you,2,Olaf (Olaf),2,5031
Epilogue for you,246,Qiyana (Qiyana),2,4213
Epilogue for you,201,Braum (Braum),2,3717
Epilogue for you,115,Ziggs (Ziggs),2,3469
Epilogue for you,236,Lucian (Lucian),2,3373
Epilogue for you,110,Varus (Varus),2,3322
